address,hours,city,province,lat,lon
3965 Thomas Street,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Georgetown,Ontario,,
140 Father Tobin Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Georgetown,Ontario,,
328 Speedvale Ave E,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Guelph,Ontario,43.5662332,-80.2577582
585 Eramosa Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Guelph,Ontario,43.568851,-80.247597
415 Melvin Ave,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Hamilton,Ontario,43.2412956,-79.779279
622 Upper Wellington St,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Hamilton,Ontario,43.2369713,-79.86789068071661
5124 Tecumseh Rd E,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Leamington,Ontario,,
278 Tecumseh Rd E,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Leamington,Ontario,,
925 Ottawa St,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Leamington,Ontario,,
971 Wyandotte St E,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Leamington,Ontario,,
1076 Commissioners Rd E,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",London,Ontario,42.9616558,-81.2010166
1181 Western Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",London,Ontario,43.001839,-81.276664
72 Wharncliffe Rd N,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",London,Ontario,42.9844863,-81.2630439
3965 Thomas Street,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Mississauga,Ontario,43.5689891,-79.722468
5980 Airport Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Mississauga,Ontario,43.6891885,-79.6215533
6145 Viscount Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Mississauga,Ontario,43.6907281,-79.6171961
6980 Lisgar Dr,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Mississauga,Ontario,43.57650546440626,-79.78355506413288
4025 Dorchester Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Niagara falls,Ontario,43.114510003125,-79.1120075375
7270 Drummond Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Niagara falls,Ontario,43.0706976,-79.0968394
735 Guelph Line,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oakville,Ontario,,
3965 Thomas Street,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oakville,Ontario,43.4453777,-79.6699393
415 Melvin Ave,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oakville,Ontario,43.4659685,-79.6701651
6980 Lisgar Dr,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oakville,Ontario,,
140 Father Tobin Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Orangeville,Ontario,,
333 Mountainview Rd S,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Orangeville,Ontario,,
150 Main St N,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Orangeville,Ontario,,
585 Eramosa Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Orangeville,Ontario,,
2 Rossland Rd W,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oshawa,Ontario,43.915158,-78.871385
704 Kingston Rd,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oshawa,Ontario,,
1 Eglinton Ave E,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oshawa,Ontario,,
1 Carlton Ave,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Oshawa,Ontario,,
2 Rossland Rd W,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Pickering,Ontario,43.868954,-79.077292
245 Wentworth St W,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Pickering,Ontario,,
1 Eglinton Ave E,"[{'day': 'MONDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'TUESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'WEDNESDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'THURSDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'FRIDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SATURDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}, {'day': 'SUNDAY', 'intervals': [{'end': 2359, 'start': 0}], 'isClosed': False}]",Pickering,Ontario,,
